mkdir wavtopcm
cd wavtopcm


python3 -m venv env

source env/bin/activate


pip install soundfile

pip install samplerate

pip install ipython

pip install nbformat

pip install matplotlib

cp /home/devel/Ultibo_Projects/sd-card/md2/q2mdl-droideka/droideka/pain50_1.wav wavtopcm/sample.wav

ipython3 Raspberry\ Pi\ Pico\ PWM\ Wave\ File\ Converter.ipynb

[ 0.00039652 -0.00101176  0.00091903 ... -0.0023242  -0.00139625
 -0.00036466]
length 19976
max value 1.0675749
min value -1.102041
value range 2.1696157
/*    File sample.wav
 *    Sample rate 11000 Hz
 */
#define WAV_DATA_LENGTH 19976 

uint8_t WAV_DATA[] = {
    129,129,129,130,129,129,129,129,129,129,129,129,130,129,130,129,
    130,130,130,130,129,130,130,129,129,129,129,129,129,130,129,130,
    130,130,130,129,129,130,129,130,130,129,129,129,130,129,130,129,
    129,129,130,129,129,129,129,129,130,129,129,130,129,129,130,129,
    129,129,129,129,130,130,129,130,129,129,130,130,129,129,129,129,
    129,129,129,129,129,129,130,129,129,129,129,130,129,129,130,129,
    129,129,130,130,129,129,130,129,129,129,129,129,129,130,129,129,
    129,129,130,130,129,129,129,129,130,129,129,129,130,130,129,130,
    130,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,
    130,129,129,129,129,129,129,129,129,129,130,129,129,130,129,129,
    129,130,129,129,129,129,129,130,129,130,129,129,130,129,129,130,
    130,130,130,130,129,129,130,129,129,129,130,129,129,130,130,130,
    129,129,129,129,129,129,129,130,130,129,130,129,129,130,130,130,
    129,129,130,130,130,130,129,129,129,130,130,130,130,130,129,129,
    129,129,130,130,130,129,129,130,130,130,129,129,129,129,129,129,
    130,129,129,129,129,130,129,130,129,130,129,130,130,129,129,130,
    129,129,129,129,129,129,129,130,129,129,129,129,129,129,129,129,
    129,129,129,130,129,129,130,129,129,129,130,130,130,129,130,130,
    130,129,129,129,129,129,129,129,130,130,129,129,130,129,129,129,
    129,129,130,129,129,130,129,129,130,130,129,129,129,129,129,129,
    130,129,130,130,130,129,129,129,129,129,129,130,129,129,129,129,
    130,129,129,129,129,129,130,129,129,129,129,129,129,129,129,129,
    129,130,129,130,130,129,129,130,130,129,130,129,129,129,130,129,
    129,129,129,129,129,130,129,130,130,129,130,130,129,130,130,129,
    129,129,130,130,130,130,130,130,130,129,129,130,129,130,129,129,
    130,129,129,129,129,129,129,129,129,129,129,130,130,129,130,129,
    129,129,129,129,129,129,129,130,129,129,130,129,130,129,129,129,
    129,129,130,130,129,129,129,129,129,129,129,130,130,129,129,129,
    129,129,129,130,130,129,129,130,129,129,130,129,129,129,129,129,
    130,129,130,129,129,129,129,130,129,130,129,129,129,129,130,130,
    130,129,130,130,129,129,129,129,129,130,129,129,129,129,129,130,
    129,129,129,129,130,129,129,129,130,129,129,130,129,129,130,129,
    129,129,129,129,130,129,129,129,130,129,129,129,129,129,129,129,
    130,129,129,130,130,130,129,130,129,129,130,130,129,130,130,129,
    130,129,129,129,129,130,129,129,129,129,129,129,130,129,129,130,
    129,129,130,129,130,129,129,130,130,129,130,130,130,130,130,130,
    130,130,130,129,129,130,129,129,130,129,129,130,129,129,130,129,
    129,130,129,129,129,129,129,129,129,129,129,129,129,129,130,129,
    129,129,129,129,129,129,130,129,130,129,129,130,130,129,129,129,
    130,130,129,129,129,129,129,130,129,129,130,129,130,130,129,129,
    130,129,130,130,129,130,130,129,129,129,130,130,130,129,130,129,
    130,130,129,130,129,129,130,129,129,129,129,130,130,129,129,130,
    129,129,130,129,130,129,129,129,129,129,130,129,129,129,130,129,
    130,130,129,129,129,130,129,129,129,129,129,129,129,130,129,129,
    129,129,129,130,130,129,130,129,129,129,130,129,129,129,130,130,
    130,129,130,130,129,129,129,129,129,129,130,130,129,130,129,129,
    130,130,129,129,129,130,130,130,129,129,129,129,130,130,129,129,
    129,129,129,129,129,130,129,129,129,129,130,129,129,129,130,130,
    129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,130,
    129,129,129,129,130,129,130,129,129,129,129,129,129,129,130,130,
    129,130,130,130,130,129,130,130,129,130,129,129,129,129,129,130,
    129,129,130,129,130,129,129,129,129,130,129,129,130,130,129,129,
    129,129,130,129,129,130,129,129,129,130,130,129,130,129,130,130,
    129,129,129,129,129,129,129,129,129,129,129,130,129,130,130,129,
    129,130,130,129,130,130,129,130,129,129,129,129,130,130,129,130,
    130,129,130,130,129,130,129,129,130,129,129,129,129,129,130,129,
    129,130,129,130,130,129,130,130,129,129,130,129,128,130,130,129,
    130,129,130,130,129,130,130,129,129,130,130,129,130,129,129,129,
    130,129,129,131,129,129,130,130,130,130,129,130,129,130,129,129,
    130,129,129,130,129,129,130,129,130,130,129,129,129,130,130,129,
    130,130,129,130,129,129,130,129,129,129,129,129,129,130,130,129,
    129,129,130,129,130,129,129,130,129,130,130,129,129,130,129,129,
    130,129,129,130,129,130,130,129,129,130,129,129,129,129,129,129,
    129,129,129,129,130,129,130,129,129,130,129,129,130,129,129,130,
    129,129,130,129,129,130,129,129,130,129,130,129,128,130,130,129,
    129,129,130,129,129,129,130,129,130,129,129,130,128,130,130,129,
    129,129,131,129,129,130,130,129,129,129,130,130,129,130,130,129,
    130,130,129,129,129,129,130,129,129,130,129,129,130,129,130,130,
    129,129,130,129,129,129,130,130,129,129,130,129,128,129,130,130,
    129,129,130,129,128,130,130,129,129,129,129,129,129,130,130,130,
    129,129,130,130,129,129,130,129,130,129,130,130,129,129,130,130,
    129,130,130,129,129,129,129,130,129,129,130,129,130,129,130,130,
    129,129,130,130,129,129,130,129,128,129,130,130,129,130,130,130,
    129,129,131,129,129,129,130,130,130,129,130,130,129,129,130,129,
    129,129,129,130,129,129,129,130,129,129,129,129,130,129,129,130,
    129,130,129,129,129,129,130,130,129,129,129,129,129,130,129,130,
    129,129,130,129,129,129,129,129,129,129,129,130,129,129,129,129,
    129,129,129,130,129,129,129,129,130,129,129,130,129,129,130,129,
    129,129,129,129,129,129,130,129,129,129,129,130,130,129,130,130,
    128,130,129,129,130,129,129,130,130,129,129,129,130,130,129,130,
    130,129,130,129,129,130,129,130,130,129,129,130,129,129,130,129,
    129,129,129,130,130,129,130,129,129,129,129,130,129,129,130,130,
    129,129,129,129,130,129,130,130,129,129,129,129,129,130,129,130,
    129,129,130,129,129,129,130,129,129,130,129,129,129,130,129,129,
    129,129,129,129,129,129,129,129,129,130,130,129,130,130,129,129,
    129,129,129,130,129,130,129,129,130,129,129,129,129,130,129,129,
    129,129,129,129,130,129,130,130,129,130,129,130,130,129,129,130,
    129,130,130,130,130,130,129,130,130,129,129,130,130,129,130,129,
    130,130,130,130,129,129,130,129,129,129,129,129,130,129,130,130,
    129,129,129,130,130,130,129,129,130,129,130,130,129,129,130,130,
    129,129,129,129,130,129,130,129,129,129,130,129,129,130,129,129,
    129,129,130,130,129,130,130,129,130,130,129,130,129,129,129,129,
    130,129,129,130,129,129,129,129,129,129,129,129,129,129,129,129,
    129,130,129,129,130,129,129,129,129,130,129,130,130,129,130,129,
    129,130,129,129,130,130,129,129,129,130,129,129,129,129,129,129,
    129,129,129,129,130,130,129,129,130,130,129,130,129,129,130,130,
    129,129,129,129,129,129,130,129,129,129,130,129,129,130,129,130,
    129,130,130,129,129,130,129,129,129,129,130,130,129,130,129,129,
    129,129,130,130,129,129,130,130,129,129,130,130,129,130,129,129,
    129,129,129,129,129,129,130,129,129,129,129,130,129,129,130,130,
    129,130,129,129,130,129,130,129,129,129,129,129,130,130,130,130,
    129,130,129,129,129,129,130,130,129,129,130,129,129,129,129,129,
    129,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,
    130,129,129,129,129,129,130,129,129,130,129,129,129,130,129,130,
    130,130,129,129,130,129,130,130,130,129,130,129,129,129,129,129,
    130,130,130,130,129,130,130,130,130,129,130,130,129,129,129,129,
    130,130,130,130,130,130,130,129,129,129,129,130,129,129,129,129,
    129,129,129,129,130,129,130,129,129,129,129,129,129,130,129,129,
    129,129,129,130,129,129,129,129,129,129,129,129,129,129,129,129,
    130,129,129,129,129,129,130,129,129,130,129,129,129,130,129,129,
    130,129,129,129,130,129,129,130,130,129,129,129,130,129,130,129,
    130,130,129,130,130,129,129,129,130,129,129,129,130,129,129,129,
    130,130,129,129,129,130,129,129,129,130,129,129,130,129,129,129,
    129,130,129,129,130,130,129,130,129,129,130,129,130,130,129,130,
    129,129,130,129,129,130,129,129,129,130,130,129,129,130,129,129,
    129,129,130,129,129,130,129,129,130,129,129,130,130,129,130,130,
    130,129,129,130,130,129,129,129,130,130,129,130,129,129,130,129,
    129,130,130,129,129,130,129,130,129,129,130,129,129,129,130,129,
    129,130,129,129,129,129,129,129,129,130,129,129,129,130,129,129,
    129,130,129,129,129,129,130,129,129,129,129,129,129,129,130,129,
    129,129,129,130,130,129,129,129,129,130,130,129,130,129,129,130,
    129,129,130,129,130,129,130,130,130,129,129,129,129,130,129,129,
    129,129,130,130,130,129,129,129,129,129,129,129,129,130,129,129,
    129,129,130,130,129,129,130,129,129,129,130,130,129,130,130,129,
    129,129,129,129,130,130,129,129,129,130,129,129,130,129,129,129,
    130,130,129,130,129,129,130,129,130,129,129,130,129,129,129,130,
    129,129,130,129,129,129,129,130,130,129,129,130,129,129,129,129,
    129,130,129,130,130,130,129,129,129,130,129,129,129,129,129,130,
    130,129,130,129,130,130,129,129,130,129,129,129,129,129,129,130,
    130,129,129,129,129,130,129,129,129,129,130,129,129,129,130,129,
    129,129,129,129,130,130,129,129,130,130,129,129,129,129,130,129,
    129,130,129,129,130,129,129,130,129,130,130,129,129,129,130,129,
    129,129,129,130,129,129,130,129,129,129,130,130,129,129,130,129,
    130,129,130,129,129,130,130,129,129,130,130,129,129,129,129,129,
    129,129,129,129,129,129,129,129,129,129,129,129,129,130,129,129,
    130,129,130,129,129,129,130,129,130,130,129,129,129,129,130,129,
    129,129,129,130,130,129,129,129,129,130,129,129,130,130,129,130,
    130,129,130,129,129,130,129,129,129,129,129,130,129,129,130,130,
    129,130,130,129,129,129,129,129,129,130,129,129,129,130,130,129,
    129,130,129,129,130,129,129,129,129,130,130,129,129,130,129,129,
    130,129,129,129,130,130,129,129,130,130,129,129,129,130,129,129,
    129,130,129,129,129,129,129,129,130,129,129,129,130,130,130,130,
    130,129,130,129,129,129,130,129,129,129,130,129,129,130,130,129,
    129,130,130,130,129,129,130,130,129,130,129,129,129,129,130,130,
    128,130,130,129,130,130,130,129,129,129,129,129,129,129,130,129,
    129,129,129,129,130,129,129,129,129,129,130,130,129,130,129,129,
    130,129,129,130,129,129,129,129,130,130,130,130,130,129,130,130,
    130,130,129,129,129,130,130,129,129,129,130,130,129,129,130,130,
    129,129,129,130,129,129,130,130,129,129,130,130,129,130,130,129,
    129,129,130,129,129,130,130,129,129,130,129,130,129,129,130,129,
    129,130,130,129,130,130,129,130,130,129,129,130,129,129,129,130,
    129,129,129,129,129,130,130,129,129,129,129,130,129,129,130,129,
    130,129,130,129,129,129,129,129,129,130,129,129,130,129,129,130,
    130,129,130,130,129,129,130,130,130,130,129,130,129,129,130,130,
    130,129,130,130,130,129,129,130,129,130,130,129,129,129,130,129,
    129,130,129,130,129,129,130,129,129,129,130,129,129,130,129,129,
    130,130,130,130,129,130,129,130,130,129,129,130,129,129,129,129,
    130,130,129,129,130,129,129,130,129,129,130,129,130,129,129,130,
    130,129,129,129,129,129,130,130,130,129,130,130,130,130,129,129,
    130,129,129,129,129,130,129,129,129,130,129,129,129,129,129,129,
    129,129,130,130,129,130,130,129,130,130,129,129,130,129,130,130,
    129,130,129,129,129,129,129,129,129,129,129,129,129,129,129,130,
    129,129,130,129,129,130,129,129,130,130,130,129,129,130,129,129,
    129,129,129,130,130,130,130,129,130,130,129,129,130,129,129,129,
    129,130,129,129,130,129,129,130,129,129,130,129,129,129,129,129,
    129,129,129,130,129,129,131,130,129,130,130,129,130,129,129,129,
    129,129,129,129,129,130,130,129,129,130,130,130,129,129,129,129,
    129,129,129,129,129,129,130,129,130,130,130,129,129,130,130,129,
    129,129,128,129,129,129,129,130,130,130,129,129,129,129,129,129,
    128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,
    129,130,129,130,130,130,130,130,130,130,131,130,131,131,130,131,
    131,130,131,130,130,130,130,130,130,131,131,131,130,131,131,131,
